#	parameter specification spreadsheet for UCJEPS public portal															x
#																x
title	Search															x
#																x
revision	see github															x
date	see github															x
#																x
server	http://localhost:8983/solr															x
core	ucjeps-public															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	mapDisplay	inCSV	x
field	1	csid	csid	csid_s			id,csid			1						x
field	2	keyword	Keyword	text			keyword	1,3								x
field	3	accession	Specimen ID	accessionnumber_s			objectno,accession,sortkey,string	3,3		2	1				1	x
field	4	determination	Scientific Name	determination_s			keyword	1,1	1	3						x
field	5	termformatteddisplayname	Scientific Name	termformatteddisplayname_s			mainentry				2				2	x
field	6	majorgroup	Major Group	majorgroup_s			dropdown	1,2	2			3	1			x
field	7	family	Family	family_s			dropdown		3			2			3	x
field	8	collector	Collector(s)	collector_ss			keyword	2,1	4			6			4	x
field	9	collectorverbatim	Collector(s) (verbatim)	collectorverbatim_s			keyword			4	3		2		5	x
field	10	collectionnumber	Collection Number	collectornumber_s			keyword	2,3		6	5	7			6	x
field	11	collectiondate	Date Collected	collectiondate_s			keyword	2,2		10	4	8			7	x
field	12	earlycollectiondate	earlycollectiondate_dt	earlycollectiondate_dt			date			8					8	x
field	13	latecollectiondate	latecollectiondate	latecollectiondate_dt			date			9					9	x
field	14	localityverbatim	Locality (verbatim)	alllocalities_ss			keyword	3,1		13	9	15	3		10	x
field	15	localitynote	Locality Note	localitynote_s			keyword					16			11	x
field	16	localitysource	Locality Source	localitysource_s			keyword					10		6	12	x
field	17	localitysourcedetail	Locality Source Detail	localitysourcedetail_s			keyword					11		7	13	x
field	18	georeferencesource	Georeference Source	georefsource_s			keyword					12			53	x
field	19	georeferencesourceremarks	Georeference Source Remarks	georefremarks_s			keyword					13			54	x
field	20	georeferencedby	Georeferenced By	georeferencedby_s			keyword					14			55	x
field	21	county	County	collcounty_s			dropdown	4,1	5	11	6	17			14	x
field	22	state	State	collstate_s			dropdown	4,2	6		7	18			15	x
field	23	country	Country	collcountry_s			dropdown	4,3	7		8	19			16	x
field	24	elevation	Elevation	elevation_s			keyword			12		21			17	x
field	25	minelevation	Min elevation	minelevation_f			keyword					22			18	x
field	26	maxelevation	Max elevation	maxelevation_f			keyword					23			19	x
field	27	elevationunit	Elevation unit	elevationunit_s			keyword					24			20	x
field	28	habitat	Habitat	habitat_s			keyword					25			21	x
field	29	latlong	LatLong	latlong_p			location								22	x
field	30	L1	L1	location_0_d											23	x
field	31	L2	L2	location_1_d											24	x
field	32	trscoordinates	TRS coordinates	trscoordinates_s			dropdown							1	25	x
field	33	datum	Datum	datum_s			dropdown			14				2	26	x
field	34	coordinatesource	Coordinate source	coordinatesource_s			dropdown							3	27	x
field	35	coordinateuncertainty	Coordinate uncertainty	coordinateuncertainty_f			keyword							4	28	x
field	36	coordinateuncertaintyunit	Coordinate uncertainty unit	coordinateuncertaintyunit_s			keyword							5	29	x
field	37	updatedat	Last updated at	updatedat_dt			date					47			30	x
field	38	previousdeterminations	Previous Determinations	previousdeterminations_ss			keyword					5			31	x
field	39	localname	Local Name	localname_s			keyword					1			32	x
field	40	briefdescription	Description	briefdescription_s			keyword					26			33	x
field	41	associatedtaxa	Associated Taxa	associatedtaxa_ss			keyword	3,2				27			34	x
field	42	typeassertions	Type Assertions	typeassertions_ss			keyword					40			35	x
field	43	othernumber	Other Numbers	othernumber_ss			keyword	6,2				34			36	x
field	44	ucbgaccessionnumber	UCBG Accession Number	ucbgaccessionnumber_s			keyword					35			37	x
field	45	loanstatus	Loan Status	loanstatus_s			dropdown					36			38	x
field	46	loannumber	Loan Number	loannumber_s			keyword					37			39	x
field	47	labelheader	Label Header	labelheader_s			keyword					43			40	x
field	48	labelfooter	Label Footer	labelfooter_s			keyword					44			41	x
field	49	depth	Depth	depth_s			keyword					28			42	x
field	50	mindepth	Min. Depth	mindepth_s			keyword					29			43	x
field	51	maxdepth	Max. Depth	maxdepth_s			keyword					30			44	x
field	52	depthunit	Depth Unit	depthunit_s			keyword					31			45	x
field	53	cultivated	Cultivated?	cultivated_s			dropdown	5,1				33			46	x
field	54	sex	Sex	sex_s			dropdown					38			47	x
field	55	phase	Phase	phase_s			dropdown					41			48	x
field	56	determinationdetails	Determination Details	determinationdetails_s			keyword					4			49	x
field	58	hastypeassertions	Type Assertions?	hastypeassertions_s			dropdown	5,2				39			46	x
field	60	comments	Comments	comments_ss			keyword					45			51	x
field	61	blobs	Images	blob_ss			blob								50	x
field	62	comment	email a comment	mailto:[email]?Subject=Accession 			constant					46				x
#	63	these two fields are placeholders used to create needed empty columns in the bMapper file														x
field	64	collnumprefix	Collector Num Prefix	na			constant			5						x
field	65	collnumsuffix	Collector Num Suffix	na			constant			7						x
field	66	hasimage	Has image(s)?	blob_ss			present	5,3								x
field	67	hascoords	Has coordinates?	latlong_p			present	6,3								x
field	68	sheet	Sheet	sheet_s								42			52	x
field	69	subheader1	Locality Details				subheader					9				x
field	70	subheader2	Habitat Details				subheader					20				x
field	71	subheader3	Other Details				subheader					32				x
